"","시점","연령별","기대여명(전체) (년)","기대여명(남자) (년)","기대여명(여자) (년)","사망확률(전체)","사망확률(남자)","사망확률(여자)","생존자(전체)","생존자(남자)","생존자(여자)","정지인구(전체)","정지인구(남자)","정지인구(여자)","총생존년수(전체)","총생존년수(남자)","총생존년수(여자)","사망자(전체)","사망자(남자)","사망자(여자)"
"46","2024","45세",39.9,37.2,42.6,0.00137,0.00181,0.00094,97861,97421,98303,97794,97333,98257,3904255,3620971,4187585,134,176,93
"47","2024","46세",38.9,36.2,41.6,0.00148,0.00196,0.00102,97727,97245,98210,97654,97150,98160,3806461,3523638,4089328,145,190,100
"48","2024","47세",38,35.3,40.7,0.00162,0.00214,0.00111,97582,97054,98110,97503,96951,98056,3708807,3426489,3991168,158,207,109
"49","2024","48세",37.1,34.4,39.7,0.00178,0.00236,0.0012,97424,96847,98001,97337,96733,97942,3611304,3329538,3893112,173,228,118
"50","2024","49세",36.1,33.5,38.8,0.00193,0.00259,0.00128,97251,96619,97883,97157,96494,97821,3513967,3232805,3795170,188,251,125
"51","2024","50세",35.2,32.5,37.8,0.00209,0.00284,0.00136,97063,96368,97758,96961,96232,97692,3416810,3136311,3697349,203,274,133
"52","2024","51세",34.3,31.6,36.9,0.00227,0.00309,0.00146,96859,96095,97625,96750,95946,97554,3319849,3040080,3599657,219,297,142
"53","2024","52세",33.4,30.7,35.9,0.00244,0.00335,0.00155,96640,95798,97483,96522,95637,97408,3223100,2944133,3502103,236,321,151
"54","2024","53세",32.4,29.8,35,0.00263,0.00365,0.00162,96404,95477,97332,96277,95303,97253,3126578,2848496,3404695,253,348,158
"55","2024","54세",31.5,28.9,34,0.00283,0.004,0.00168,96151,95129,97174,96015,94938,97093,3030300,2753193,3307442,272,381,163
"56","2024","55세",30.6,28.1,33.1,0.00305,0.00439,0.00174,95879,94748,97011,95733,94540,96927,2934285,2658255,3210349,292,416,169
"57","2024","56세",29.7,27.2,32.1,0.00328,0.00477,0.00183,95587,94332,96842,95430,94107,96754,2838552,2563715,3113423,314,450,177
"58","2024","57세",28.8,26.3,31.2,0.00351,0.00513,0.00194,95273,93882,96665,95106,93641,96571,2743123,2469608,3016669,334,481,187
"59","2024","58세",27.9,25.4,30.3,0.00377,0.00553,0.00207,94939,93401,96478,94760,93143,96378,2648017,2375967,2920098,358,516,199
"60","2024","59세",27,24.6,29.3,0.00404,0.00596,0.00218,94581,92885,96278,94390,92608,96173,2553257,2282824,2823720,382,553,210
"61","2024","60세",26.1,23.7,28.4,0.00433,0.00645,0.0023,94199,92331,96068,93995,92033,95958,2458867,2190216,2727547,408,595,221
"62","2024","61세",25.2,22.9,27.5,0.00468,0.00699,0.00247,93791,91736,95847,93571,91415,95728,2364872,2098183,2631589,439,642,237
"63","2024","62세",24.3,22,26.5,0.00509,0.00759,0.0027,93352,91094,95610,93114,90748,95481,2271301,2006768,2535861,475,691,258
"64","2024","63세",23.5,21.2,25.6,0.00552,0.00819,0.00299,92877,90403,95352,92620,90032,95209,2178187,1916019,2440380,513,741,285
"65","2024","64세",22.6,20.4,24.7,0.00595,0.00878,0.00328,92364,89662,95067,92089,89268,94911,2085567,1825987,2345171,550,788,312
"66","2024","65세",21.7,19.5,23.7,0.00639,0.00941,0.00355,91814,88874,94755,91521,88456,94587,1993478,1736719,2250259,586,836,336
"67","2024","66세",20.8,18.7,22.8,0.00691,0.0102,0.00386,91228,88038,94419,90913,87589,94237,1901956,1648262,2155672,631,898,364
"68","2024","67세",20,17.9,21.9,0.00757,0.01117,0.00423,90597,87141,94055,90254,86654,93856,1811044,1560673,2061436,686,973,398
"69","2024","68세",19.1,17.1,21,0.00835,0.01229,0.00471,89912,86167,93657,89536,85638,93436,1720790,1474019,1967580,750,1059,442
"70","2024","69세",18.3,16.3,20.1,0.00928,0.01364,0.00531,89161,85108,93215,88747,84528,92968,1631253,1388382,1874144,828,1160,495
"71","2024","70세",17.5,15.5,19.2,0.01038,0.01523,0.00599,88333,83948,92720,87875,83308,92443,1542506,1303854,1781176,917,1279,555
"72","2024","71세",16.6,14.8,18.3,0.01164,0.01705,0.00678,87416,82669,92165,86908,81964,91852,1454631,1220545,1688734,1017,1410,625
"73","2024","72세",15.8,14,17.4,0.01306,0.0191,0.0077,86399,81259,91540,85835,80483,91188,1367723,1138581,1596881,1128,1552,705
"74","2024","73세",15,13.3,16.6,0.01458,0.0212,0.00876,85271,79707,90835,84649,78862,90437,1281888,1058098,1505694,1243,1690,796
"75","2024","74세",14.2,12.6,15.7,0.01636,0.0236,0.01008,84028,78017,90039,83341,77097,89586,1197239,979235,1415256,1374,1841,908
"76","2024","75세",13.5,11.8,14.9,0.01826,0.02609,0.01156,82653,76176,89132,81899,75182,88617,1113898,902139,1325670,1509,1987,1031
"77","2024","76세",12.7,11.1,14,0.02048,0.02895,0.01335,81145,74189,88101,80314,73115,87513,1031999,826957,1237054,1662,2148,1176
"78","2024","77세",12,10.5,13.2,0.02307,0.03224,0.01547,79483,72041,86925,78566,70880,86253,951686,753842,1149541,1834,2323,1345
"79","2024","78세",11.2,9.8,12.4,0.02629,0.03632,0.01812,77649,69719,85580,76628,68452,84805,873120,682962,1063288,2041,2532,1551
"80","2024","79세",10.5,9.1,11.6,0.03056,0.04188,0.02152,75607,67186,84029,74452,65779,83125,796492,614509,978483,2311,2814,1808
"81","2024","80세",9.9,8.5,10.9,0.03573,0.0487,0.02558,73297,64373,82221,71987,62805,81170,722040,548730,895358,2619,3135,2104
"82","2024","81세",9.2,7.9,10.2,0.04163,0.05645,0.0303,70677,61238,80118,69206,59509,78904,650053,485925,814188,2942,3457,2428
"83","2024","82세",8.6,7.4,9.5,0.04818,0.06476,0.03585,67735,57781,77690,66103,55910,76298,580846,426416,735284,3264,3742,2785
"84","2024","83세",8,6.9,8.8,0.05531,0.07352,0.04217,64471,54039,74905,62688,52052,73325,514743,370506,658987,3566,3973,3159
"85","2024","84세",7.4,6.4,8.2,0.06355,0.08355,0.04959,60906,50066,71746,58970,47974,69967,452055,318454,585661,3870,4183,3558
"86","2024","85세",6.9,5.9,7.6,0.07266,0.09463,0.05787,57035,45883,68188,54963,43712,66215,393084,270479,515694,4144,4342,3946
"87","2024","86세",6.4,5.5,7,0.08274,0.10678,0.0672,52891,41541,64242,50703,39323,62084,338121,226768,449479,4376,4436,4317
"88","2024","87세",5.9,5.1,6.5,0.09385,0.12003,0.07764,48515,37105,59925,46238,34878,57599,287418,187445,387395,4553,4454,4652
"89","2024","88세",5.5,4.7,6,0.10601,0.13441,0.08924,43962,32651,55273,41632,30457,52806,241180,152567,329796,4661,4389,4933
"90","2024","89세",5.1,4.3,5.5,0.11927,0.14993,0.10206,39301,28263,50340,36957,26144,47771,199548,122109,276990,4688,4237,5138
"91","2024","90세",4.7,4,5.1,0.13365,0.16661,0.11613,34614,24025,45202,32301,22024,42578,162591,95965,229219,4626,4003,5249
"92","2024","91세",4.3,3.7,4.7,0.14916,0.18444,0.13147,29988,20022,39953,27751,18176,37327,130290,73941,186641,4473,3693,5253
"93","2024","92세",4,3.4,4.3,0.16579,0.2034,0.14809,25515,16329,34700,23400,14669,32131,102539,55765,149314,4230,3321,5139
"94","2024","93세",3.7,3.2,4,0.18353,0.22346,0.16596,21285,13008,29561,19331,11555,27108,79140,41097,117183,3906,2907,4906
"95","2024","94세",3.4,2.9,3.7,0.20235,0.24455,0.18505,17378,10101,24655,15620,8866,22374,59808,29542,90075,3516,2470,4563
"96","2024","95세",3.2,2.7,3.4,0.22217,0.26662,0.20529,13862,7631,20093,12322,6614,18030,44188,20676,67701,3080,2035,4125
"97","2024","96세",3,2.5,3.1,0.24294,0.28957,0.2266,10782,5596,15968,9472,4786,14159,31866,14062,49670,2619,1621,3618
"98","2024","97세",2.7,2.3,2.9,0.26454,0.3133,0.24885,8163,3976,12350,7083,3353,10813,22394,9276,35512,2159,1246,3073
"99","2024","98세",2.6,2.2,2.7,0.28686,0.33768,0.2719,6003,2730,9276,5142,2269,8015,15311,5923,24699,1722,922,2522
"100","2024","99세",2.4,2,2.5,0.30973,0.36256,0.29559,4281,1808,6754,3618,1480,5756,10169,3654,16683,1326,656,1996
"101","2024","100세이상",2.2,1.9,2.3,1,1,1,2955,1153,4758,6550,2173,10928,6550,2173,10928,2955,1153,4758
"102","1970","0세",62.3,58.7,65.8,0.04152,0.04189,0.04106,1e+05,1e+05,1e+05,96546,96493,96605,6227305,5874203,6580977,4152,4189,4106
"103","1970","1세",64,60.3,67.6,0.00542,0.00541,0.00543,95848,95811,95894,95588,95551,95634,6130759,5777710,6484372,519,518,520
"104","1970","2세",63.3,59.6,67,0.0029,0.00293,0.00288,95329,95292,95374,95190,95153,95236,6035171,5682159,6388738,277,279,275
"105","1970","3세",62.5,58.8,66.2,0.00273,0.0028,0.00266,95052,95014,95099,94922,94880,94972,5939981,5587006,6293502,260,266,253
"106","1970","4세",61.7,58,65.4,0.00259,0.00269,0.00248,94792,94747,94846,94670,94620,94728,5845059,5492125,6198530,245,255,236
"107","1970","5세",60.8,57.1,64.5,0.0029,0.00304,0.00276,94547,94493,94610,94410,94349,94480,5750389,5397505,6103802,274,287,261
"108","1970","6세",60,56.3,63.7,0.00264,0.00278,0.0025,94273,94206,94349,94149,94075,94231,5655979,5303156,6009322,249,262,236
"109","1970","7세",59.2,55.4,62.9,0.00238,0.00252,0.00225,94024,93944,94113,93912,93825,94007,5561831,5209082,5915091,224,236,212
"110","1970","8세",58.3,54.6,62,0.00215,0.00227,0.00202,93800,93707,93901,93699,93601,93806,5467919,5115256,5821084,201,212,190
"111","1970","9세",57.4,53.7,61.1,0.00195,0.00206,0.00184,93599,93495,93711,93508,93399,93625,5374219,5021655,5727277,182,192,172
"112","1970","10세",56.5,52.8,60.2,0.00174,0.00182,0.00165,93417,93303,93539,93335,93218,93462,5280712,4928257,5633652,162,170,154
"113","1970","11세",55.6,51.9,59.3,0.00165,0.00173,0.00156,93254,93133,93385,93178,93052,93312,5187376,4835039,5540190,153,161,145
"114","1970","12세",54.7,51,58.4,0.00162,0.00172,0.00152,93101,92971,93239,93026,92891,93169,5094199,4741987,5446878,151,160,142
"115","1970","13세",53.8,50.1,57.5,0.00167,0.00179,0.00154,92950,92811,93098,92873,92728,93026,5001173,4649096,5353710,155,166,144
"116","1970","14세",52.9,49.2,56.6,0.00178,0.00194,0.00162,92795,92645,92954,92712,92555,92879,4908300,4556368,5260684,165,180,151
"117","1970","15세",52,48.3,55.7,0.00203,0.00227,0.00178,92630,92465,92803,92536,92360,92720,4815588,4463813,5167805,188,210,166
"118","1970","16세",51.1,47.4,54.8,0.00226,0.00256,0.00197,92442,92255,92638,92338,92137,92547,4723052,4371453,5075085,209,236,182
"119","1970","17세",50.2,46.5,53.9,0.00254,0.00288,0.0022,92233,92019,92455,92116,91887,92354,4630714,4279316,4982538,234,265,203
"120","1970","18세",49.3,45.6,53,0.00284,0.0032,0.00247,91999,91754,92252,91868,91607,92138,4538598,4187429,4890184,261,294,228
"121","1970","19세",48.5,44.8,52.1,0.00314,0.0035,0.00278,91738,91460,92024,91594,91300,91896,4446730,4095822,4798046,288,320,256
"122","1970","20세",47.6,43.9,51.3,0.00354,0.00385,0.00324,91450,91140,91768,91288,90965,91620,4355136,4004522,4706150,324,351,297
"123","1970","21세",46.8,43.1,50.4,0.00377,0.00401,0.00353,91126,90790,91471,90954,90608,91310,4263848,3913557,4614530,344,364,323
"124","1970","22세",46,42.3,49.6,0.00391,0.00406,0.00376,90783,90426,91148,90605,90242,90977,4172893,3822949,4523221,355,367,342
"125","1970","23세",45.1,41.4,48.8,0.00393,0.00399,0.00387,90428,90059,90806,90250,89879,90630,4082288,3732707,4432244,355,359,351
"126","1970","24세",44.3,40.6,48,0.00386,0.00384,0.00388,90073,89700,90454,89899,89527,90279,3992038,3642828,4341614,348,344,351
"127","1970","25세",43.5,39.8,47.2,0.00359,0.00348,0.00369,89725,89355,90104,89564,89200,89937,3902138,3553301,4251335,322,311,333
"128","1970","26세",42.6,38.9,46.4,0.00348,0.00335,0.00361,89403,89044,89771,89248,88895,89609,3812574,3464101,4161398,311,298,324
"129","1970","27세",41.8,38,45.5,0.00341,0.00329,0.00353,89092,88745,89447,88940,88600,89289,3723327,3375207,4071789,304,292,315
"130","1970","28세",40.9,37.2,44.7,0.00339,0.00331,0.00347,88789,88454,89131,88638,88307,88977,3634386,3286607,3982500,301,293,309
"131","1970","29세",40.1,36.3,43.8,0.00343,0.00341,0.00344,88487,88161,88822,88336,88011,88669,3545748,3198299,3893523,303,301,306
"132","1970","30세",39.2,35.4,43,0.00357,0.00369,0.00345,88184,87860,88516,88027,87698,88364,3457413,3110289,3804854,315,324,305
"133","1970","31세",38.3,34.5,42.1,0.00364,0.00384,0.00344,87870,87536,88211,87710,87368,88060,3369386,3022591,3716490,320,336,303
"134","1970","32세",37.5,33.7,41.3,0.00369,0.00396,0.00343,87550,87200,87908,87388,87027,87757,3281676,2935223,3628430,323,345,301
"135","1970","33세",36.6,32.8,40.4,0.00371,0.00402,0.00341,87227,86855,87607,87065,86680,87457,3194287,2848195,3540673,324,349,299
"136","1970","34세",35.8,31.9,39.6,0.00372,0.00404,0.0034,86903,86506,87308,86741,86331,87159,3107223,2761515,3453216,323,349,297
"137","1970","35세",34.9,31.1,38.7,0.00361,0.00387,0.00335,86580,86156,87011,86423,85989,86865,3020481,2675184,3366056,313,334,291
"138","1970","36세",34,30.2,37.8,0.00368,0.00397,0.0034,86267,85822,86720,86108,85652,86572,2934058,2589195,3279191,318,341,295
"139","1970","37세",33.1,29.3,36.9,0.00385,0.00419,0.0035,85949,85481,86425,85784,85302,86274,2847950,2503543,3192618,331,358,303
"140","1970","38세",32.3,28.4,36.1,0.00413,0.00459,0.00368,85619,85123,86122,85442,84928,85964,2762166,2418241,3106345,354,390,317
"141","1970","39세",31.4,27.5,35.2,0.00453,0.00516,0.00392,85265,84733,85806,85072,84514,85637,2676724,2333313,3020381,387,437,336
"142","1970","40세",30.5,26.7,34.3,0.00521,0.00613,0.0043,84879,84296,85469,84658,84037,85285,2591652,2248799,2934743,442,517,368
"143","1970","41세",29.7,25.8,33.5,0.00582,0.00703,0.00463,84436,83779,85102,84191,83485,84905,2506995,2164762,2849458,491,589,394
"144","1970","42세",28.9,25,32.6,0.00646,0.00799,0.00496,83945,83190,84708,83674,82858,84497,2422804,2081277,2764553,542,665,420
"145","1970","43세",28,24.2,31.8,0.00708,0.00893,0.00527,83403,82526,84287,83107,82157,84065,2339130,1998419,2680056,591,737,445
"146","1970","44세",27.2,23.4,31,0.00766,0.00981,0.00557,82812,81789,83843,82495,81388,83609,2256023,1916262,2595991,635,803,467
"147","1970","45세",26.4,22.7,30.1,0.00815,0.01057,0.00579,82177,80986,83376,81843,80558,83135,2173528,1834874,2512381,670,856,483
"148","1970","46세",25.7,21.9,29.3,0.00871,0.01143,0.00609,81508,80130,82893,81153,79672,82641,2091685,1754316,2429247,710,916,505
"149","1970","47세",24.9,21.1,28.5,0.00932,0.01234,0.00642,80797,79214,82388,80421,78725,82124,2010532,1674644,2346606,753,978,529
"150","1970","48세",24.1,20.4,27.7,0.01,0.01336,0.0068,80044,78236,81860,79644,77714,81581,1930112,1595919,2264482,801,1045,557
"151","1970","49세",23.4,19.7,26.8,0.01078,0.0145,0.00724,79244,77191,81303,78817,76632,81009,1850468,1518205,2182901,854,1119,588
"152","1970","50세",22.6,19,26,0.01164,0.01576,0.00775,78390,76072,80715,77934,75473,80402,1771651,1441573,2101892,912,1199,626
"153","1970","51세",21.9,18.2,25.2,0.01261,0.01722,0.0083,77478,74873,80089,76989,74229,79757,1693717,1366100,2021490,977,1289,664
"154","1970","52세",21.1,17.6,24.4,0.01369,0.01887,0.00889,76501,73584,79425,75977,72890,79072,1616728,1291872,1941733,1047,1389,706
"155","1970","53세",20.4,16.9,23.7,0.01489,0.02073,0.00953,75454,72195,78719,74892,71447,78344,1540751,1218982,1862661,1123,1497,750
"156","1970","54세",19.7,16.2,22.9,0.01619,0.02279,0.01021,74330,70698,77969,73728,69893,77571,1465859,1147535,1784317,1204,1612,796
"157","1970","55세",19,15.6,22.1,0.01774,0.02534,0.01093,73127,69087,77173,72478,68212,76751,1392130,1077643,1706746,1297,1750,844
"158","1970","56세",18.4,15,21.4,0.01921,0.02769,0.01173,71830,67336,76329,71140,66404,75882,1319652,1009431,1629995,1380,1864,895
"159","1970","57세",17.7,14.4,20.6,0.0207,0.03006,0.01259,70450,65472,75434,69721,64488,74960,1248513,943027,1554113,1459,1968,950
"160","1970","58세",17.1,13.8,19.9,0.0222,0.03237,0.01353,68991,63504,74485,68226,62476,73981,1178792,878539,1479153,1532,2056,1008
"161","1970","59세",16.5,13.3,19.1,0.02372,0.03467,0.01455,67460,61448,73477,66660,60383,72943,1110566,816062,1405172,1600,2131,1069
"162","1970","60세",15.9,12.7,18.4,0.02514,0.03668,0.01569,65860,59318,72408,65032,58230,71840,1043906,755679,1332230,1656,2176,1136
"163","1970","61세",15.2,12.2,17.7,0.02683,0.03925,0.01687,64204,57142,71272,63343,56021,70671,978875,697449,1260390,1723,2243,1203
"164","1970","62세",14.7,11.7,17,0.0287,0.04217,0.01814,62481,54899,70069,61585,53742,69434,915532,641429,1189719,1793,2315,1271
"165","1970","63세",14.1,11.2,16.3,0.0308,0.04561,0.01948,60688,52584,68798,59754,51385,68128,853947,587687,1120285,1869,2398,1341
"166","1970","64세",13.5,10.7,15.6,0.0331,0.04948,0.02092,58819,50186,67458,57846,48944,66752,794193,536303,1052157,1947,2483,1411
"167","1970","65세",12.9,10.2,14.9,0.03601,0.05485,0.0224,56872,47702,66047,55848,46394,65307,736348,487359,985405,2048,2617,1480
"168","1970","66세",12.4,9.8,14.3,0.03847,0.05909,0.02407,54824,45086,64567,53769,43754,63790,680500,440964,920098,2109,2664,1554
"169","1970","67세",11.9,9.4,13.6,0.04083,0.06303,0.02589,52715,42422,63013,51639,41085,62197,626730,397211,856308,2152,2674,1631
"170","1970","68세",11.4,9,12.9,0.04303,0.06638,0.0279,50562,39748,61382,49475,38429,60525,575092,356126,794111,2176,2639,1713
"171","1970","69세",10.9,8.6,12.3,0.0452,0.06938,0.03016,48387,37109,59669,47293,35822,58769,525617,317697,733585,2187,2575,1800
"172","1970","70세",10.4,8.2,11.7,0.04683,0.07087,0.03248,46200,34535,57869,45118,33311,56929,478324,281875,674816,2164,2447,1880
"173","1970","71세",9.8,7.7,11,0.04966,0.07439,0.03548,44036,32087,55989,42943,30894,54996,433206,248564,617887,2187,2387,1987
"174","1970","72세",9.3,7.3,10.4,0.05323,0.07903,0.03904,41849,29700,54003,40736,28527,52948,390263,217670,562891,2228,2347,2108
"175","1970","73세",8.8,6.9,9.8,0.05781,0.08534,0.0433,39622,27353,51894,38476,26186,50771,349527,189144,509943,2290,2334,2247
"176","1970","74세",8.3,6.5,9.2,0.06406,0.09391,0.04901,37331,25019,49647,36136,23844,48431,311051,162958,459172,2391,2349,2433
"177","1970","75세",7.9,6.1,8.7,0.0706,0.10335,0.05488,34940,22669,47214,33707,21498,45918,274915,139114,410742,2467,2343,2591
"178","1970","76세",7.4,5.8,8.2,0.07788,0.11385,0.0615,32473,20326,44623,31209,19169,43251,241209,117616,364823,2529,2314,2744
"179","1970","77세",7,5.5,7.7,0.08566,0.12481,0.06883,29944,18012,41879,28661,16888,40437,210000,98447,321572,2565,2248,2882
"180","1970","78세",6.6,5.2,7.2,0.09369,0.13558,0.07675,27379,15764,38996,26096,14696,37500,181339,81559,281135,2565,2137,2993
"181","1970","79세",6.3,4.9,6.8,0.10194,0.14602,0.08526,24814,13627,36003,23549,12632,34468,155242,66863,243636,2530,1990,3070
"182","1970","80세",5.9,4.7,6.4,0.11049,0.15619,0.09434,22284,11637,32933,21053,10728,31380,131693,54231,209167,2462,1818,3107
"183","1970","81세",5.6,4.4,6,0.1194,0.16622,0.10398,19822,9820,29826,18639,9003,28276,110640,43503,177787,2367,1632,3101
"184","1970","82세",5.3,4.2,5.6,0.12873,0.17629,0.11416,17455,8187,26725,16332,7466,25200,92001,34500,149512,2247,1443,3051
"185","1970","83세",5,4,5.3,0.13853,0.18656,0.12485,15208,6744,23674,14155,6115,22196,75670,27034,124312,2107,1258,2956
"186","1970","84세",4.7,3.8,4.9,0.14874,0.19699,0.13597,13102,5486,20719,12127,4945,19310,61515,20919,102116,1949,1081,2817
"187","1970","85세",4.4,3.6,4.6,0.1597,0.20804,0.14781,11153,4405,17901,10262,3947,16578,49387,15974,82806,1781,916,2646
"188","1970","86세",4.2,3.4,4.3,0.17135,0.21958,0.16033,9372,3489,15255,8569,3106,14033,39125,12027,66227,1606,766,2446
"189","1970","87세",3.9,3.3,4.1,0.1837,0.23163,0.17352,7766,2723,12810,7053,2407,11698,30556,8921,52195,1427,631,2223
"190","1970","88세",3.7,3.1,3.8,0.19675,0.2442,0.18738,6339,2092,10587,5716,1837,9595,23504,6514,40497,1247,511,1984
